Skia Build Summary for linux (gpu)
Configuration: Release
Variant: gpu
Architectures: x64

GN Arguments:

For x64:
cc = "clang"
cxx = "clang++"
skia_use_vulkan = true
skia_use_dawn = true
skia_use_x11 = true
skia_use_fontconfig = true
skia_use_freetype = true
skia_use_system_freetype2 = false
extra_cflags_c = ["-Wno-error"]
skia_use_system_libjpeg_turbo = false
skia_use_system_libpng = false
skia_use_system_zlib = false
skia_use_system_expat = false
skia_use_system_icu = false
skia_use_system_harfbuzz = false
skia_use_system_libwebp = false
skia_use_libwebp_decode = true
skia_use_libwebp_encode = false
skia_use_xps = false
skia_use_dng_sdk = false
skia_use_expat = true
skia_use_gl = true
skia_use_icu = true
skia_use_libgrapheme = false
skia_enable_graphite = true
skia_enable_svg = true
skia_enable_skottie = true
skia_enable_pdf = false
skia_enable_skparagraph = true
is_debug = false
is_official_build = true
target_cpu = "x64"
variant = "gpu"
