Skia Build Summary for wasm (gpu)
Configuration: Release
Variant: gpu
Architectures: wasm32

GN Arguments:

For wasm32:
cc = "clang"
cxx = "clang++"
target_os = "wasm"
is_component_build = false
is_trivial_abi = true
werror = true
skia_use_angle = false
skia_use_dng_sdk = false
skia_use_webgl = true
skia_use_webgpu = true
skia_use_expat = false
skia_use_fontconfig = false
skia_use_freetype = true
skia_use_libheif = false
skia_use_libjpeg_turbo_decode = true
skia_use_libjpeg_turbo_encode = false
skia_use_no_jpeg_encode = true
skia_use_libpng_decode = true
skia_use_libpng_encode = true
skia_use_no_png_encode = false
skia_use_libwebp_decode = true
skia_use_libwebp_encode = false
skia_use_no_webp_encode = true
skia_use_lua = false
skia_use_piex = false
skia_use_system_freetype2 = false
skia_use_system_libwebp = false
skia_use_vulkan = false
skia_use_wuffs = true
skia_use_zlib = true
skia_enable_ganesh = true
skia_enable_graphite = false
skia_build_for_debugger = false
skia_enable_skottie = false
skia_use_client_icu = false
skia_use_icu4x = false
skia_use_harfbuzz = true
skia_use_system_harfbuzz = false
skia_enable_fontmgr_custom_directory = false
skia_enable_fontmgr_custom_embedded = true
skia_enable_fontmgr_custom_empty = true
skia_use_freetype_woff2 = true
skia_enable_skshaper = true
skia_use_system_libjpeg_turbo = false
skia_use_system_libpng = false
skia_use_system_zlib = false
skia_use_system_expat = false
skia_use_system_icu = false
skia_use_system_harfbuzz = false
skia_use_system_libwebp = false
skia_use_libwebp_decode = true
skia_use_libwebp_encode = false
skia_use_xps = false
skia_use_dng_sdk = false
skia_use_expat = true
skia_use_gl = true
skia_use_icu = true
skia_use_libgrapheme = false
skia_enable_graphite = true
skia_enable_svg = true
skia_enable_skottie = true
skia_enable_pdf = false
skia_enable_skparagraph = true
is_debug = false
is_official_build = true
target_cpu = "wasm32"
variant = "gpu"
